I;H;S;output
40.66666667;2.075363875;0.385245902;0
45;2.354813273;0.422222222;0
72;1.668524617;0.347222222;0
60.33333333;2.713923571;0.419889503;0
60.33333333;3.050683355;0.419889503;0
110.3333333;2.561451244;0.447129909;0
91.66666667;2.489103155;0.247272727;0
89;2.587616369;0.314606742;0
72.33333333;2.682056127;0.516129032;0
69.33333333;2.738578281;0.625;0
65.33333333;2.856047234;0.602040816;0
86.33333333;2.751227626;0.698841699;0
118.3333333;1.787292224;0.154929577;0
122.3333333;1.861672108;0.182561308;0
98.66666667;1.491329508;0.614864865;0
97.33333333;1.363466618;0.743150685;0
122.3333333;1.861672108;0.182561308;0
110;1.513757688;0.427272727;0
118.3333333;1.787292224;0.154929577;0
100;3.048739418;0.31;0
104;2.868187784;0.336538462;0
100;3.048739418;0.31;0
103.6666667;1.488503984;0.035369775;0
120.6666667;2.574447819;0.428176796;0
95.66666667;2.769987076;0.278745645;0
97.33333333;3.062307334;0.373287671;0
64.66666667;1.681757151;0.412371134;0
64.66666667;1.681757151;0.412371134;0
65.33333333;0.235377065;0.234693878;0
59.33333333;0.493221267;0.157303371;0
53.66666667;1.881179593;0.068322981;0
53.66666667;1.881179593;0.068322981;0
49.66666667;0.638559696;0.053691275;0
74.66666667;0.605891119;0.049107143;0
62;2.395804253;0.161290323;0
66;2.978107681;0.212121212;0
113.3333333;2.094395102;0.161764706;0
88.33333333;1.314151669;0.286792453;0
109.3333333;2.094395102;0.131097561;0
102;2.729994037;0.401960784;0
105;2.094395102;0.095238095;0
78;1.570796327;0.512820513;0
75;1.699976739;0.493333333;0
56;2.404778368;0.375;0
21.33333333;1.729151875;1;0
34;2.844954957;0.5;0
18.66666667;1.913017007;1;0
21.33333333;1.729151875;1;0
36;2.617993878;0.75;0
65.66666667;2.055050625;0.23857868;0
54.66666667;1.992860126;0.304878049;0
54.66666667;1.992860126;0.304878049;0
48;2.169559785;0.270833333;0
132.3333333;2.281619456;0.214105793;0
133.6666667;2.961252336;0.094763092;0
162.3333333;3.002809087;0.254620123;0
144.3333333;3.098675614;0.279445727;0
143;2.842885604;0.20979021;0
168;2.587074256;0.327380952;0
147.3333333;3.091187304;0.233031674;0
140;2.571215844;0.257142857;0
150.3333333;1.774142922;0.082039911;0
143;2.48553928;0.20979021;0
143;2.48553928;0.20979021;0
147;2.697765046;0.231292517;0
112.3333333;2.191395946;0.154302671;0
140.3333333;2.658629966;0.258907363;0
133.3333333;2.835260946;0.2875;0
108.3333333;1.974923664;0.187692308;0
129.3333333;2.634973136;0.265463918;0
57.33333333;2.788513871;0.546511628;0
53.33333333;2.974193462;0.5125;0
57.33333333;3.068021392;0.546511628;0
71;2.750448476;0.394366197;0
68.33333333;2.808119481;0.487804878;0
139.3333333;2.362933895;0.188995215;0
100.6666667;2.47669607;0.314569536;0
104.6666667;2.676498802;0.340764331;0
98;2.550613536;0.37755102;0
104.6666667;2.676498802;0.340764331;0
97.66666667;2.865409397;0.375426621;0
100.3333333;2.821340473;0.312292359;0
95.33333333;3.064520428;0.548951049;0
123.3333333;2.165698791;0.294594595;0
116.6666667;2.511751113;0.631428571;0
119.6666667;2.470827031;0.56545961;0
106.3333333;2.648371387;0.181818182;0
91.33333333;3.08193763;0.52919708;0
91.66666667;2.931211917;0.530909091;0
97.66666667;2.581925136;0.641638225;0
94.66666667;2.622208089;0.725352113;0
80.66666667;3.053323671;0.566115702;0
77.66666667;3.063529957;0.665236052;0
69.66666667;3.049303236;0.626794258;0
160.6666667;1.676752027;0.221991701;0
156.6666667;1.583917171;0.278723404;0
156.6666667;1.583917171;0.278723404;0
181.6666667;2.857100579;0.141284404;0
160.6666667;1.676752027;0.221991701;0
178.6666667;2.90886966;0.177238806;0
178.6666667;2.90886966;0.177238806;0
72.66666667;3.034706387;0.518348624;0
79.33333333;3.062307334;0.457983193;0
75.33333333;3.0172442;0.42920354;0
79.33333333;3.062307334;0.457983193;0
72.66666667;2.886687001;0.518348624;0
104;2.868187784;0.336538462;0
104;2.868187784;0.336538462;0
98.33333333;3.054587282;0.471186441;0
94.33333333;3.073507079;0.448763251;0
90.66666667;3.052242356;0.426470588;0
57.33333333;3.068021392;0.546511628;0
53.33333333;2.815682878;0.5125;0
49.33333333;3.042939617;0.472972973;0
51.66666667;1.739750879;0.767741935;0
24.66666667;3.094814619;1;0
30.66666667;0.046778034;0.217391304;0
79.66666667;2.700286221;0.460251046;0
90.33333333;1.7074045;0.21402214;0
90.33333333;1.7074045;0.21402214;0
86;1.511141303;0.174418605;0
72;1.748092628;0.180555556;0
62;1.125060126;0.596774194;0
65;0.989526546;0.615384615;0
76;0.786779381;0.342105263;0
93.66666667;2.65406262;0.348754448;0
73;2.146833373;0.164383562;0
98;2.550613536;0.37755102;0
95;2.617993878;0.452631579;0
104.6666667;1.171264691;0.398089172;0
86.33333333;1.827440984;0.27027027;0
69.66666667;1.434188153;0.813397129;0
107.6666667;2.598751244;0.275541796;0
39.66666667;2.84901126;0.773109244;0
36.66666667;2.894793962;1;0
57.33333333;2.475777629;1;0
60.33333333;2.42147703;0.850828729;0
39.66666667;2.84901126;0.773109244;0
43.66666667;3.0750736;0.79389313;0
60.33333333;2.42147703;0.850828729;0
39.33333333;2.971937604;0.771186441;0
72.66666667;3.034706387;0.518348624;0
69.66666667;3.049303236;0.626794258;0
68.33333333;2.808119481;0.487804878;0
93.66666667;2.474646309;0.62633452;0
58.66666667;2.9102511;0.710227273;0
54.33333333;3.079812417;0.687116564;0
65.66666667;3.068945481;0.604060914;0
61.66666667;2.873053861;0.578378378;0
57.33333333;3.068021392;0.546511628;0
74;2.658252366;0.297297297;0
70;2.343166964;0.257142857;0
67;2.48553928;0.358208955;0
43.66666667;3.0750736;0.79389313;0
75.33333333;3.0172442;0.42920354;0
103.3333333;2.488685592;0.496774194;0
78.33333333;2.989308012;0.336170213;0
78.33333333;2.989308012;0.336170213;0
71.33333333;3.040057677;0.397196262;0
47.66666667;2.907084655;0.811188811;0
36.66666667;2.894793962;1;0
110;2.73825154;0.209090909;0
106;2.990811527;0.179245283;0
131;2.398643672;0.335877863;0
93;2.82757827;0.344086022;0
92;2.967653027;0.25;0
93;2.82757827;0.344086022;0
95.66666667;2.769987076;0.278745645;0
126.3333333;2.667958973;0.517150396;0
104;3.026631733;0.336538462;0
101.3333333;3.041724712;0.398026316;0
94.33333333;3.073507079;0.448763251;0
56;2.935722435;0.839285714;0
51.66666667;3.087518831;0.825806452;0
70;2.343166964;0.257142857;0
91.66666667;2.489103155;0.247272727;0
109.3333333;2.094395102;0.131097561;0
105;2.094395102;0.095238095;0
120;2.516458901;0.133333333;0
116.3333333;2.174166271;0.106017192;0
120.3333333;2.152712636;0.135734072;0
113.3333333;2.368213251;0.161764706;0
84;2.233455443;0.488095238;0
87;2.158457352;0.402298851;0
96.66666667;2.116042356;0.286206897;0
97;2.007139904;0.391752577;0
92.66666667;1.994032807;0.363309353;0
96.66666667;2.116042356;0.286206897;0
97;2.007139904;0.391752577;0
127.6666667;2.525879256;0.18537859;0
148.6666667;2.498287648;0.30044843;0
127.6666667;2.525879256;0.18537859;0
123.6666667;2.678692934;0.15902965;0
148.6666667;2.498287648;0.30044843;0
96.66666667;2.116042356;0.286206897;0
90;2.075152469;0.344444444;0
98.33333333;2.183439978;0.379661017;0
91;2.278222422;0.428571429;0
101;2.016532528;0.415841584;0
98.33333333;2.07933493;0.4;0
98.66666667;2.675664883;0.209459459;0
88;2.617993878;0.215909091;0
113;2.507884602;0.389380531;0
67;2.95146705;0.358208955;0
63;3.026631733;0.317460317;0
45;2.874638535;0.422222222;0
47.66666667;0.054073822;0.244755245;0
41;3.026631733;0.365853659;0
59;2.860557752;0.271186441;0
84;2.385270884;0.488095238;0
62.33333333;0.320252181;0.197860963;0
77;2.503032957;0.545454545;0
62.33333333;0.320252181;0.197860963;0
59;2.860557752;0.271186441;0
70;2.890411825;0.257142857;0
48;2.761341447;0.270833333;0
73;2.146833373;0.164383562;0
59;2.860557752;0.271186441;0
37;2.700286221;0.297297297;0
44;2.209356023;0.204545455;0
69;2.217487538;0.492753623;0
48;2.761341447;0.270833333;0
29;2.012102759;0.137931034;0
75.66666667;2.503032957;0.431718062;0
82.66666667;2.627458354;0.370967742;0
98.33333333;2.183439978;0.379661017;0
94;2.197130391;0.35106383;0
144.6666667;1.096644379;0.564516129;1
118.3333333;1.212616693;0.467605634;1
122.3333333;1.239935593;0.386920981;1
114.3333333;1.092155569;0.448979592;1
121.3333333;1.11636905;0.480769231;1
124.6666667;2.139548325;0.165775401;1
120.3333333;2.152712636;0.135734072;1
124.6666667;2.139548325;0.165775401;1
124.6666667;2.139548325;0.165775401;1
132.3333333;2.281619456;0.214105793;1
118.6666667;2.522064185;0.047752809;1
93.66666667;1.113210306;0.466192171;1
104.6666667;1.171264691;0.398089172;1
143.3333333;1.192248217;0.386046512;1
144.6666667;1.324250748;0.30875576;1
164.3333333;1.76092193;0.00811359;1
164.3333333;1.76092193;0.00811359;1
139.3333333;1.069687925;0.368421053;1
140.6666667;1.283850058;0.374407583;1
130.6666667;1.339778945;0.234693878;1
130.6666667;1.339778945;0.234693878;1
154.6666667;2.545949997;0.049568966;1
129.6666667;1.143889926;0.321336761;1
118.6666667;2.522064185;0.047752809;1
123;2.284520706;0.081300813;1
177.6666667;1.471054361;0.22326454;1
198.6666667;2.747632141;0.083892617;1
194.3333333;3.094814619;0.063464837;1
202.6666667;3.141592654;0.101973684;1
106;1.353823675;0.29245283;1
110.3333333;1.461264979;0.202416918;1
131;2.571215844;0.13740458;1
166.6666667;1.064516328;0.4;1
165.6666667;2.648371387;0.058350101;1
140.6666667;1.188226448;0.289099526;1
144.6666667;1.324250748;0.30875576;1
150.3333333;2.535701535;0.022172949;1
125.3333333;1.127319408;0.401595745;1
125.3333333;1.127319408;0.401595745;1
131.3333333;2.185304401;0.139593909;1
134;2.034740079;0.119402985;1
172.3333333;2.936664278;0.048355899;1
169.6666667;3.015529299;0.080550098;1
141;2.094395102;0.078014184;1
138;2.299323477;0.123188406;1
166.6666667;1.358932925;0.172;1
163;1.162158472;0.153374233;1
188;2.209356023;0.079787234;1
195.6666667;2.399481626;0.115843271;1
166.6666667;1.358932925;0.172;1
103;1.047197551;0.194174757;1
107;1.047197551;0.112149533;1
135;1.27415863;0.074074074;1
139.3333333;2.094395102;0.009569378;1
131;0.391144177;0.045801527;1
99.66666667;0.587661025;0.046822742;1
104;1.570796327;0.086538462;1
107;1.047197551;0.112149533;1
109.3333333;0.333473172;0.085365854;1
113;0.914742953;0.115044248;1
114.3333333;1.092155569;0.448979592;1
114.3333333;1.092155569;0.448979592;1
111.6666667;1.188607706;0.435820896;1
139.3333333;2.094395102;0.009569378;1
143.6666667;1.859887104;0.09512761;2
139.3333333;1.685757247;0.066985646;2
138.3333333;0.489650043;0.060240964;1
160;1.162158472;0.0625;1
178;1.310378156;0.084269663;1
182;1.570796327;0.038461538;1
173.6666667;1.216331683;0.136276392;1
190.3333333;2.408409486;0.043782837;1
187.3333333;2.659209828;0.076512456;1
193;1.951047533;0.025906736;1
208;2.128343835;0.043269231;1
190.3333333;2.408409486;0.043782837;1
106.6666667;2.240749695;0.184375;1
110.6666667;2.211286958;0.213855422;1
183.3333333;1.223642722;0.247272727;1
179.3333333;1.07512659;0.230483271;1
128.6666667;2.131760095;0.191709845;1
133;2.125876531;0.218045113;1
139.6666667;2.154050126;0.190930788;1
144.6666667;1.324250748;0.30875576;1
169.6666667;3.015529299;0.080550098;1
137.6666667;1.393071406;0.360774818;1
142;1.09025676;0.471830986;1
146.3333333;1.096644379;0.398633257;1
171.3333333;1.380670723;0.048638132;1
155.6666667;1.038665488;0.434689507;1
142;1.280597392;0.11971831;1
142;1.280597392;0.11971831;1
138;1.207469082;0.18115942;1
156;1.1112598;0.115384615;1
122;1.602277755;0.221311475;1
125.6666667;1.954871027;0.061007958;1
107.6666667;1.047197551;0.414860681;1
114.3333333;1.092155569;0.448979592;1
111.6666667;1.188607706;0.435820896;1
132.6666667;2.094395102;0.020100503;1
149;1.386387;0.241610738;1
145;1.225699176;0.220689655;1
170;2.404778368;0.082352941;1
111.6666667;1.188607706;0.435820896;1
111.6666667;1.188607706;0.435820896;1
111.6666667;1.188607706;0.435820896;1
149;1.386387;0.241610738;1
145;1.225699176;0.220689655;1
170;2.404778368;0.082352941;1
149;1.386387;0.241610738;1
145;1.225699176;0.220689655;1
170;2.404778368;0.082352941;1
149;1.386387;0.241610738;1
145;1.225699176;0.220689655;1
170;2.404778368;0.082352941;1
180.6666667;0.892861327;0.308118081;2
116.3333333;0.559222604;0.35530086;2
137.6666667;0.934714524;0.222760291;2
169.6666667;0.989251224;0.410609037;1
141;1.893376529;0.163120567;2
137;1.833976932;0.138686131;2
142.3333333;0.459536526;0.030444965;2
138.3333333;0.489650043;0.060240964;2
142.3333333;1.186721627;0.086651054;2
146.3333333;1.427448758;0.029612756;2
138;2.047617068;0.144927536;2
139.6666667;1.634858576;0.155131265;2
133.3333333;1.673531615;0.1975;2
132.6666667;1.714143896;0.110552764;2
137;1.833976932;0.138686131;2
137;1.833976932;0.138686131;2
138;0.828685299;0.094202899;2
135.3333333;1.427448758;0.128078818;2
142.3333333;1.186721627;0.086651054;2
158;0.367421905;0.126582278;2
155;0.474151948;0.109677419;2
151;0.104589731;0.086092715;2
156;0.281034902;0.038461538;2
163;0.745788401;0.079754601;2
159;0.163484972;0.056603774;2
149.3333333;0.605891119;0.049107143;2
153.6666667;1.380670723;0.075921909;2
146.3333333;1.427448758;0.029612756;2
149.3333333;0.605891119;0.049107143;2
153.3333333;0.713724379;0.02173913;2
149.3333333;0.945662574;0.075892857;2
152;0.939364291;0.421052632;2
159.6666667;1.037521592;0.373695198;2
119.3333333;0.183489491;0.103351955;2
116.6666667;0.254187853;0.082857143;2
126;0.136608174;0.103174603;2
130;0.233399841;0.092307692;2
126.3333333;0.465927771;0.153034301;2
133;0.173939626;0.112781955;2
129.3333333;0.371605578;0.172680412;2
152;0.656053374;0.092105263;2
149.3333333;0.945662574;0.075892857;2
145.3333333;0.21321551;0.050458716;2
141;0.579413351;0.113475177;2
145;0.989526546;0.137931034;2
152;0.656053374;0.092105263;2
147.6666667;0.797787733;0.153498871;2
152;0.656053374;0.092105263;2
147.6666667;0.797787733;0.153498871;2
121.3333333;1.65308867;0.027472527;2
149.3333333;0.605891119;0.049107143;2
146.3333333;1.427448758;0.029612756;2
145.3333333;0.21321551;0.050458716;2
142.3333333;0.459536526;0.030444965;2
127;0.352095222;0.070866142;2
124.3333333;0.619528469;0.050938338;2
131;0.391144177;0.045801527;2
134;0.218512252;0.067164179;2
163;0.745788401;0.079754601;2
159;0.857071948;0.132075472;2
147.6666667;0.797787733;0.153498871;2
141;0.579413351;0.113475177;2
145.3333333;0.21321551;0.050458716;2
141;1.005981601;0.19858156;2
141;1.005981601;0.19858156;2
141;1.005981601;0.19858156;2
129.3333333;0.371605578;0.172680412;2
121;0.114960921;0.173553719;2
168.6666667;0.825007926;0.181818182;2
120.6666667;0.455779384;0.270718232;2
148.3333333;0.38208795;0.238202247;3
133.3333333;0.210380737;0.25;3
169;0.242563874;0.088757396;3
164.6666667;0.090909298;0.089068826;3
174.6666667;0.270343637;0.141221374;3
144.3333333;0.088268983;0.182448037;3
140.3333333;0.058057192;0.194774347;3
148.3333333;0.069171499;0.157303371;3
151.3333333;0.06048734;0.174008811;3
152.6666667;0.123092435;0.148471616;3
176;0.075164683;0.073863636;3
179;0.059655024;0.089385475;3
138.6666667;0.278445893;0.185096154;3
134.6666667;0.075164683;0.160891089;3
145.6666667;0.07928532;0.14187643;3
141.6666667;0.238706319;0.202352941;3
147.3333333;0.187729964;0.233031674;3
140.3333333;0.058057192;0.194774347;3
136;0.190125603;0.264705882;3
129.6666667;0.077072225;0.228791774;3
134;0.072043881;0.201492537;3
126.6666667;0.087005372;0.210526316;3
137.6666667;0.065022898;0.179176755;3
172;0.190125603;0.104651163;3
151;0.576037046;0.337748344;3
135.6666667;0.61869934;0.447174447;3
134.6666667;0.075164683;0.160891089;3
134.6666667;0.075164683;0.160891089;3
138.6666667;0.117172987;0.149038462;3
123.6666667;0.099867942;0.191374663;3
137.3333333;0.369921251;0.27184466;3
134.3333333;0.421142985;0.255583127;3
156.3333333;0.461502529;0.200426439;3
144;0.691803197;0.388888889;3
144;0.485127748;0.305555556;3
130.3333333;0.238917468;0.232736573;3
127.3333333;0.276183257;0.214659686;3
123.6666667;0.099867942;0.191374663;3
164.6666667;0.56798117;0.16194332;3
160.3333333;0.673465891;0.22037422;3
160.3333333;0.673465891;0.22037422;3
141.3333333;0.537679559;0.29245283;3
145.6666667;0.431816028;0.224256293;3
134.6666667;0.616723535;0.532178218;3
135.6666667;0.61869934;0.447174447;3
138.6666667;0.570125679;0.459134615;3
159.3333333;0.735894938;0.529288703;3
141.6666667;0.669870451;0.555294118;3
137.3333333;0.704311337;0.63592233;3
120.6666667;0.645460187;0.585635359;3
125;0.596245948;0.496;3
107;0.523598776;0.53271028;3
113.6666667;0.584543967;0.560117302;3
138.6666667;0.716452011;0.545673077;3
134.6666667;0.616723535;0.532178218;3
134.3333333;0.748351549;0.627791563;3
148.3333333;0.720991597;0.575280899;3
145.6666667;0.761870109;0.567505721;3
141.6666667;0.669870451;0.555294118;3
125;0.596245948;0.496;3
127.6666667;0.555410496;0.506527415;3
110;0.481378738;0.545454545;3
107;0.523598776;0.53271028;3
113.6666667;0.584543967;0.560117302;3
119;0.504139987;0.369747899;3
119;0.504139987;0.369747899;3
119;0.504139987;0.369747899;3
