R;G;B;I;H;S;output
26;71;25;40.66666667;2.075363875;0.385245902;0
26;71;38;45;2.354813273;0.422222222;0
69;47;100;72;1.668524617;0.347222222;0
35;83;63;60.33333333;2.713923571;0.419889503;0
35;71;75;60.33333333;3.050683355;0.419889503;0
61;107;163;110.3333333;2.561451244;0.447129909;0
69;118;88;91.66666667;2.489103155;0.247272727;0
61;118;88;89;2.587616369;0.314606742;0
35;107;75;72.33333333;2.682056127;0.516129032;0
26;107;75;69.33333333;2.738578281;0.625;0
26;95;75;65.33333333;2.856047234;0.602040816;0
26;95;138;86.33333333;2.751227626;0.698841699;0
113;142;100;118.3333333;1.787292224;0.154929577;0
113;154;100;122.3333333;1.861672108;0.182561308;0
104;154;38;98.66666667;1.491329508;0.614864865;0
113;154;25;97.33333333;1.363466618;0.743150685;0
113;154;100;122.3333333;1.861672108;0.182561308;0
113;154;63;110;1.513757688;0.427272727;0
113;142;100;118.3333333;1.787292224;0.154929577;0
69;118;113;100;3.048739418;0.31;0
69;130;113;104;2.868187784;0.336538462;0
69;118;113;100;3.048739418;0.31;0
104;107;100;103.6666667;1.488503984;0.035369775;0
69;118;175;120.6666667;2.574447819;0.428176796;0
69;118;100;95.66666667;2.769987076;0.278745645;0
61;118;113;97.33333333;3.062307334;0.373287671;0
61;95;38;64.66666667;1.681757151;0.412371134;0
61;95;38;64.66666667;1.681757151;0.412371134;0
87;59;50;65.33333333;0.235377065;0.234693878;0
69;59;50;59.33333333;0.493221267;0.157303371;0
52;59;50;53.66666667;1.881179593;0.068322981;0
52;59;50;53.66666667;1.881179593;0.068322981;0
52;47;50;49.66666667;0.638559696;0.053691275;0
78;71;75;74.66666667;0.605891119;0.049107143;0
52;59;75;62;2.395804253;0.161290323;0
52;71;75;66;2.978107681;0.212121212;0
95;95;150;113.3333333;2.094395102;0.161764706;0
95;107;63;88.33333333;1.314151669;0.286792453;0
95;95;138;109.3333333;2.094395102;0.131097561;0
61;107;138;102;2.729994037;0.401960784;0
95;95;125;105;2.094395102;0.095238095;0
78;118;38;78;1.570796327;0.512820513;0
69;118;38;75;1.699976739;0.493333333;0
35;83;50;56;2.404778368;0.375;0
17;47;0;21.33333333;1.729151875;1;0
17;47;38;34;2.844954957;0.5;0
9;47;0;18.66666667;1.913017007;1;0
17;47;0;21.33333333;1.729151875;1;0
9;36;63;36;2.617993878;0.75;0
52;95;50;65.66666667;2.055050625;0.23857868;0
43;83;38;54.66666667;1.992860126;0.304878049;0
43;83;38;54.66666667;1.992860126;0.304878049;0
35;71;38;48;2.169559785;0.270833333;0
104;118;175;132.3333333;2.281619456;0.214105793;0
121;142;138;133.6666667;2.961252336;0.094763092;0
121;178;188;162.3333333;3.002809087;0.254620123;0
104;166;163;144.3333333;3.098675614;0.279445727;0
113;166;150;143;2.842885604;0.20979021;0
113;166;225;168;2.587074256;0.327380952;0
113;166;163;147.3333333;3.091187304;0.233031674;0
104;178;138;140;2.571215844;0.257142857;0
147;166;138;150.3333333;1.774142922;0.082039911;0
113;178;138;143;2.48553928;0.20979021;0
113;178;138;143;2.48553928;0.20979021;0
113;178;150;147;2.697765046;0.231292517;0
95;142;100;112.3333333;2.191395946;0.154302671;0
104;142;175;140.3333333;2.658629966;0.258907363;0
95;142;163;133.3333333;2.835260946;0.2875;0
95;142;88;108.3333333;1.974923664;0.187692308;0
95;130;163;129.3333333;2.634973136;0.265463918;0
26;83;63;57.33333333;2.788513871;0.546511628;0
26;71;63;53.33333333;2.974193462;0.5125;0
26;71;75;57.33333333;3.068021392;0.546511628;0
43;95;75;71;2.750448476;0.394366197;0
35;95;75;68.33333333;2.808119481;0.487804878;0
113;130;175;139.3333333;2.362933895;0.188995215;0
69;95;138;100.6666667;2.47669607;0.314569536;0
69;107;138;104.6666667;2.676498802;0.340764331;0
61;95;138;98;2.550613536;0.37755102;0
69;107;138;104.6666667;2.676498802;0.340764331;0
61;107;125;97.66666667;2.865409397;0.375426621;0
69;107;125;100.3333333;2.821340473;0.312292359;0
43;118;125;95.33333333;3.064520428;0.548951049;0
87;95;188;123.3333333;2.165698791;0.294594595;0
43;107;200;116.6666667;2.511751113;0.631428571;0
52;107;200;119.6666667;2.470827031;0.56545961;0
87;107;125;106.3333333;2.648371387;0.181818182;0
43;118;113;91.33333333;3.08193763;0.52919708;0
43;107;125;91.66666667;2.931211917;0.530909091;0
35;95;163;97.66666667;2.581925136;0.641638225;0
26;95;163;94.66666667;2.622208089;0.725352113;0
35;107;100;80.66666667;3.053323671;0.566115702;0
26;107;100;77.66666667;3.063529957;0.665236052;0
26;95;88;69.66666667;3.049303236;0.626794258;0
156;201;125;160.6666667;1.676752027;0.221991701;0
156;201;113;156.6666667;1.583917171;0.278723404;0
156;201;113;156.6666667;1.583917171;0.278723404;0
156;201;188;181.6666667;2.857100579;0.141284404;0
156;201;125;160.6666667;1.676752027;0.221991701;0
147;201;188;178.6666667;2.90886966;0.177238806;0
147;201;188;178.6666667;2.90886966;0.177238806;0
35;95;88;72.66666667;3.034706387;0.518348624;0
43;95;100;79.33333333;3.062307334;0.457983193;0
43;95;88;75.33333333;3.0172442;0.42920354;0
43;95;100;79.33333333;3.062307334;0.457983193;0
35;83;100;72.66666667;2.886687001;0.518348624;0
69;130;113;104;2.868187784;0.336538462;0
69;130;113;104;2.868187784;0.336538462;0
52;118;125;98.33333333;3.054587282;0.471186441;0
52;118;113;94.33333333;3.073507079;0.448763251;0
52;107;113;90.66666667;3.052242356;0.426470588;0
26;71;75;57.33333333;3.068021392;0.546511628;0
26;59;75;53.33333333;2.815682878;0.5125;0
26;59;63;49.33333333;3.042939617;0.472972973;0
43;12;100;51.66666667;1.739750879;0.767741935;0
0;36;38;24.66666667;3.094814619;1;0
43;24;25;30.66666667;0.046778034;0.217391304;0
43;83;113;79.66666667;2.700286221;0.460251046;0
87;71;113;90.33333333;1.7074045;0.21402214;0
87;71;113;90.33333333;1.7074045;0.21402214;0
87;71;100;86;1.511141303;0.174418605;0
69;59;88;72;1.748092628;0.180555556;0
78;83;25;62;1.125060126;0.596774194;0
87;83;25;65;0.989526546;0.615384615;0
95;83;50;76;0.786779381;0.342105263;0
61;95;125;93.66666667;2.65406262;0.348754448;0
61;95;63;73;2.146833373;0.164383562;0
61;95;138;98;2.550613536;0.37755102;0
52;95;138;95;2.617993878;0.452631579;0
121;130;63;104.6666667;1.171264691;0.398089172;0
78;118;63;86.33333333;1.827440984;0.27027027;0
78;118;13;69.66666667;1.434188153;0.813397129;0
78;107;138;107.6666667;2.598751244;0.275541796;0
9;47;63;39.66666667;2.84901126;0.773109244;0
0;47;63;36.66666667;2.894793962;1;0
0;47;125;57.33333333;2.475777629;1;0
9;47;125;60.33333333;2.42147703;0.850828729;0
9;47;63;39.66666667;2.84901126;0.773109244;0
9;59;63;43.66666667;3.0750736;0.79389313;0
9;47;125;60.33333333;2.42147703;0.850828729;0
9;59;50;39.33333333;2.971937604;0.771186441;0
35;95;88;72.66666667;3.034706387;0.518348624;0
26;95;88;69.66666667;3.049303236;0.626794258;0
35;95;75;68.33333333;2.808119481;0.487804878;0
35;83;163;93.66666667;2.474646309;0.62633452;0
17;71;88;58.66666667;2.9102511;0.710227273;0
17;71;75;54.33333333;3.079812417;0.687116564;0
26;83;88;65.66666667;3.068945481;0.604060914;0
26;71;88;61.66666667;2.873053861;0.578378378;0
26;71;75;57.33333333;3.068021392;0.546511628;0
52;95;75;74;2.658252366;0.297297297;0
52;95;63;70;2.343166964;0.257142857;0
43;95;63;67;2.48553928;0.358208955;0
9;59;63;43.66666667;3.0750736;0.79389313;0
43;95;88;75.33333333;3.0172442;0.42920354;0
52;95;163;103.3333333;2.488685592;0.496774194;0
52;95;88;78.33333333;2.989308012;0.336170213;0
52;95;88;78.33333333;2.989308012;0.336170213;0
43;83;88;71.33333333;3.040057677;0.397196262;0
9;59;75;47.66666667;2.907084655;0.811188811;0
0;47;63;36.66666667;2.894793962;1;0
87;130;113;110;2.73825154;0.209090909;0
87;118;113;106;2.990811527;0.179245283;0
87;118;188;131;2.398643672;0.335877863;0
61;118;100;93;2.82757827;0.344086022;0
69;107;100;92;2.967653027;0.25;0
61;118;100;93;2.82757827;0.344086022;0
69;118;100;95.66666667;2.769987076;0.278745645;0
61;130;188;126.3333333;2.667958973;0.517150396;0
69;118;125;104;3.026631733;0.336538462;0
61;118;125;101.3333333;3.041724712;0.398026316;0
52;118;113;94.33333333;3.073507079;0.448763251;0
9;71;88;56;2.935722435;0.839285714;0
9;71;75;51.66666667;3.087518831;0.825806452;0
52;95;63;70;2.343166964;0.257142857;0
69;118;88;91.66666667;2.489103155;0.247272727;0
95;95;138;109.3333333;2.094395102;0.131097561;0
95;95;125;105;2.094395102;0.095238095;0
104;118;138;120;2.516458901;0.133333333;0
104;107;138;116.3333333;2.174166271;0.106017192;0
104;107;150;120.3333333;2.152712636;0.135734072;0
95;107;138;113.3333333;2.368213251;0.161764706;0
43;59;150;84;2.233455443;0.488095238;0
52;59;150;87;2.158457352;0.402298851;0
69;71;150;96.66666667;2.116042356;0.286206897;0
69;59;163;97;2.007139904;0.391752577;0
69;59;150;92.66666667;1.994032807;0.363309353;0
69;71;150;96.66666667;2.116042356;0.286206897;0
69;59;163;97;2.007139904;0.391752577;0
104;154;125;127.6666667;2.525879256;0.18537859;0
104;142;200;148.6666667;2.498287648;0.30044843;0
104;154;125;127.6666667;2.525879256;0.18537859;0
104;142;125;123.6666667;2.678692934;0.15902965;0
104;142;200;148.6666667;2.498287648;0.30044843;0
69;71;150;96.66666667;2.116042356;0.286206897;0
61;59;150;90;2.075152469;0.344444444;0
61;71;163;98.33333333;2.183439978;0.379661017;0
52;71;150;91;2.278222422;0.428571429;0
69;59;175;101;2.016532528;0.415841584;0
61;59;175;98.33333333;2.07933493;0.4;0
78;118;100;98.66666667;2.675664883;0.209459459;0
69;107;88;88;2.617993878;0.215909091;0
69;107;163;113;2.507884602;0.389380531;0
43;83;75;67;2.95146705;0.358208955;0
43;71;75;63;3.026631733;0.317460317;0
26;59;50;45;2.874638535;0.422222222;0
69;36;38;47.66666667;0.054073822;0.244755245;0
26;47;50;41;3.026631733;0.365853659;0
43;71;63;59;2.860557752;0.271186441;0
43;71;138;84;2.385270884;0.488095238;0
78;59;50;62.33333333;0.320252181;0.197860963;0
35;71;125;77;2.503032957;0.545454545;0
78;59;50;62.33333333;0.320252181;0.197860963;0
43;71;63;59;2.860557752;0.271186441;0
52;83;75;70;2.890411825;0.257142857;0
35;59;50;48;2.761341447;0.270833333;0
61;95;63;73;2.146833373;0.164383562;0
43;71;63;59;2.860557752;0.271186441;0
26;47;38;37;2.700286221;0.297297297;0
35;59;38;44;2.209356023;0.204545455;0
35;47;125;69;2.217487538;0.492753623;0
35;59;50;48;2.761341447;0.270833333;0
26;36;25;29;2.012102759;0.137931034;0
43;71;113;75.66666667;2.503032957;0.431718062;0
52;83;113;82.66666667;2.627458354;0.370967742;0
61;71;163;98.33333333;2.183439978;0.379661017;0
61;71;150;94;2.197130391;0.35106383;0
182;189;63;144.6666667;1.096644379;0.564516129;1
138;154;63;118.3333333;1.212616693;0.467605634;1
138;154;75;122.3333333;1.239935593;0.386920981;1
138;142;63;114.3333333;1.092155569;0.448979592;1
147;154;63;121.3333333;1.11636905;0.480769231;1
104;107;163;124.6666667;2.139548325;0.165775401;1
104;107;150;120.3333333;2.152712636;0.135734072;1
104;107;163;124.6666667;2.139548325;0.165775401;1
104;107;163;124.6666667;2.139548325;0.165775401;1
104;118;175;132.3333333;2.281619456;0.214105793;1
113;118;125;118.6666667;2.522064185;0.047752809;1
113;118;50;93.66666667;1.113210306;0.466192171;1
121;130;63;104.6666667;1.171264691;0.398089172;1
164;178;88;143.3333333;1.192248217;0.386046512;1
156;178;100;144.6666667;1.324250748;0.30875576;1
164;166;163;164.3333333;1.76092193;0.00811359;1
164;166;163;164.3333333;1.76092193;0.00811359;1
164;166;88;139.3333333;1.069687925;0.368421053;1
156;178;88;140.6666667;1.283850058;0.374407583;1
138;154;100;130.6666667;1.339778945;0.234693878;1
138;154;100;130.6666667;1.339778945;0.234693878;1
147;154;163;154.6666667;2.545949997;0.049568966;1
147;154;88;129.6666667;1.143889926;0.321336761;1
113;118;125;118.6666667;2.522064185;0.047752809;1
113;118;138;123;2.284520706;0.081300813;1
182;213;138;177.6666667;1.471054361;0.22326454;1
182;201;213;198.6666667;2.747632141;0.083892617;1
182;201;200;194.3333333;3.094814619;0.063464837;1
182;213;213;202.6666667;3.141592654;0.101973684;1
113;130;75;106;1.353823675;0.29245283;1
113;130;88;110.3333333;1.461264979;0.202416918;1
113;130;150;131;2.571215844;0.13740458;1
199;201;100;166.6666667;1.064516328;0.4;1
156;166;175;165.6666667;2.648371387;0.058350101;1
156;166;100;140.6666667;1.188226448;0.289099526;1
156;178;100;144.6666667;1.324250748;0.30875576;1
147;154;150;150.3333333;2.535701535;0.022172949;1
147;154;75;125.3333333;1.127319408;0.401595745;1
147;154;75;125.3333333;1.127319408;0.401595745;1
113;118;163;131.3333333;2.185304401;0.139593909;1
121;118;163;134;2.034740079;0.119402985;1
164;178;175;172.3333333;2.936664278;0.048355899;1
156;178;175;169.6666667;3.015529299;0.080550098;1
130;130;163;141;2.094395102;0.078014184;1
121;130;163;138;2.299323477;0.123188406;1
173;189;138;166.6666667;1.358932925;0.172;1
173;178;138;163;1.162158472;0.153374233;1
173;178;213;188;2.209356023;0.079787234;1
173;189;225;195.6666667;2.399481626;0.115843271;1
173;189;138;166.6666667;1.358932925;0.172;1
113;83;113;103;1.047197551;0.194174757;1
113;95;113;107;1.047197551;0.112149533;1
138;142;125;135;1.27415863;0.074074074;1
138;142;138;139.3333333;2.094395102;0.009569378;1
138;130;125;131;0.391144177;0.045801527;1
104;95;100;99.66666667;0.587661025;0.046822742;1
104;95;113;104;1.570796327;0.086538462;1
113;95;113;107;1.047197551;0.112149533;1
121;107;100;109.3333333;0.333473172;0.085365854;1
121;118;100;113;0.914742953;0.115044248;1
138;142;63;114.3333333;1.092155569;0.448979592;1
138;142;63;114.3333333;1.092155569;0.448979592;1
130;142;63;111.6666667;1.188607706;0.435820896;1
138;142;138;139.3333333;2.094395102;0.009569378;1
138;130;163;143.6666667;1.859887104;0.09512761;2
138;130;150;139.3333333;1.685757247;0.066985646;2
147;130;138;138.3333333;0.489650043;0.060240964;1
164;166;150;160;1.162158472;0.0625;1
182;189;163;178;1.310378156;0.084269663;1
182;189;175;182;1.570796327;0.038461538;1
182;189;150;173.6666667;1.216331683;0.136276392;1
182;201;188;190.3333333;2.408409486;0.043782837;1
173;201;188;187.3333333;2.659209828;0.076512456;1
190;201;188;193;1.951047533;0.025906736;1
199;225;200;208;2.128343835;0.043269231;1
182;201;188;190.3333333;2.408409486;0.043782837;1
87;95;138;106.6666667;2.240749695;0.184375;1
87;95;150;110.6666667;2.211286958;0.213855422;1
199;213;138;183.3333333;1.223642722;0.247272727;1
199;201;138;179.3333333;1.07512659;0.230483271;1
104;107;175;128.6666667;2.131760095;0.191709845;1
104;107;188;133;2.125876531;0.218045113;1
113;118;188;139.6666667;2.154050126;0.190930788;1
156;178;100;144.6666667;1.324250748;0.30875576;1
156;178;175;169.6666667;3.015529299;0.080550098;1
147;178;88;137.6666667;1.393071406;0.360774818;1
173;178;75;142;1.09025676;0.471830986;1
173;178;88;146.3333333;1.096644379;0.398633257;1
173;178;163;171.3333333;1.380670723;0.048638132;1
190;189;88;155.6666667;1.038665488;0.434689507;1
147;154;125;142;1.280597392;0.11971831;1
147;154;125;142;1.280597392;0.11971831;1
147;154;113;138;1.207469082;0.18115942;1
164;166;138;156;1.1112598;0.115384615;1
121;95;150;122;1.602277755;0.221311475;1
121;118;138;125.6666667;1.954871027;0.061007958;1
130;130;63;107.6666667;1.047197551;0.414860681;1
138;142;63;114.3333333;1.092155569;0.448979592;1
130;142;63;111.6666667;1.188607706;0.435820896;1
130;130;138;132.6666667;2.094395102;0.020100503;1
156;178;113;149;1.386387;0.241610738;1
156;166;113;145;1.225699176;0.220689655;1
156;166;188;170;2.404778368;0.082352941;1
130;142;63;111.6666667;1.188607706;0.435820896;1
130;142;63;111.6666667;1.188607706;0.435820896;1
130;142;63;111.6666667;1.188607706;0.435820896;1
156;178;113;149;1.386387;0.241610738;1
156;166;113;145;1.225699176;0.220689655;1
156;166;188;170;2.404778368;0.082352941;1
156;178;113;149;1.386387;0.241610738;1
156;166;113;145;1.225699176;0.220689655;1
156;166;188;170;2.404778368;0.082352941;1
156;178;113;149;1.386387;0.241610738;1
156;166;113;145;1.225699176;0.220689655;1
156;166;188;170;2.404778368;0.082352941;1
216;201;125;180.6666667;0.892861327;0.308118081;2
156;118;75;116.3333333;0.559222604;0.35530086;2
156;107;150;137.6666667;0.934714524;0.222760291;2
208;201;100;169.6666667;0.989251224;0.410609037;1
130;118;175;141;1.893376529;0.163120567;2
130;118;163;137;1.833976932;0.138686131;2
147;142;138;142.3333333;0.459536526;0.030444965;2
147;130;138;138.3333333;0.489650043;0.060240964;2
147;130;150;142.3333333;1.186721627;0.086651054;2
147;142;150;146.3333333;1.427448758;0.029612756;2
121;118;175;138;2.047617068;0.144927536;2
138;118;163;139.6666667;1.634858576;0.155131265;2
130;107;163;133.3333333;1.673531615;0.1975;2
130;118;150;132.6666667;1.714143896;0.110552764;2
130;118;163;137;1.833976932;0.138686131;2
130;118;163;137;1.833976932;0.138686131;2
147;142;125;138;0.828685299;0.094202899;2
138;118;150;135.3333333;1.427448758;0.128078818;2
147;130;150;142.3333333;1.186721627;0.086651054;2
182;154;138;158;0.367421905;0.126582278;2
173;154;138;155;0.474151948;0.109677419;2
173;142;138;151;0.104589731;0.086092715;2
164;154;150;156;0.281034902;0.038461538;2
173;166;150;163;0.745788401;0.079754601;2
173;154;150;159;0.163484972;0.056603774;2
156;142;150;149.3333333;0.605891119;0.049107143;2
156;142;163;153.6666667;1.380670723;0.075921909;2
147;142;150;146.3333333;1.427448758;0.029612756;2
156;142;150;149.3333333;0.605891119;0.049107143;2
156;154;150;153.3333333;0.713724379;0.02173913;2
156;154;138;149.3333333;0.945662574;0.075892857;2
190;178;88;152;0.939364291;0.421052632;2
190;189;100;159.6666667;1.037521592;0.373695198;2
138;107;113;119.3333333;0.183489491;0.103351955;2
130;107;113;116.6666667;0.254187853;0.082857143;2
147;118;113;126;0.136608174;0.103174603;2
147;118;125;130;0.233399841;0.092307692;2
147;107;125;126.3333333;0.465927771;0.153034301;2
156;118;125;133;0.173939626;0.112781955;2
156;107;125;129.3333333;0.371605578;0.172680412;2
164;154;138;152;0.656053374;0.092105263;2
156;154;138;149.3333333;0.945662574;0.075892857;2
156;142;138;145.3333333;0.21321551;0.050458716;2
156;142;125;141;0.579413351;0.113475177;2
156;154;125;145;0.989526546;0.137931034;2
164;154;138;152;0.656053374;0.092105263;2
164;154;125;147.6666667;0.797787733;0.153498871;2
164;154;138;152;0.656053374;0.092105263;2
164;154;125;147.6666667;0.797787733;0.153498871;2
121;118;125;121.3333333;1.65308867;0.027472527;2
156;142;150;149.3333333;0.605891119;0.049107143;2
147;142;150;146.3333333;1.427448758;0.029612756;2
156;142;138;145.3333333;0.21321551;0.050458716;2
147;142;138;142.3333333;0.459536526;0.030444965;2
138;118;125;127;0.352095222;0.070866142;2
130;118;125;124.3333333;0.619528469;0.050938338;2
138;130;125;131;0.391144177;0.045801527;2
147;130;125;134;0.218512252;0.067164179;2
173;166;150;163;0.745788401;0.079754601;2
173;166;138;159;0.857071948;0.132075472;2
164;154;125;147.6666667;0.797787733;0.153498871;2
156;142;125;141;0.579413351;0.113475177;2
156;142;138;145.3333333;0.21321551;0.050458716;2
156;154;113;141;1.005981601;0.19858156;2
156;154;113;141;1.005981601;0.19858156;2
156;154;113;141;1.005981601;0.19858156;2
156;107;125;129.3333333;0.371605578;0.172680412;2
156;107;100;121;0.114960921;0.173553719;2
190;178;138;168.6666667;0.825007926;0.181818182;2
156;118;88;120.6666667;0.455779384;0.270718232;2
190;142;113;148.3333333;0.38208795;0.238202247;3
182;118;100;133.3333333;0.210380737;0.25;3
190;154;163;169;0.242563874;0.088757396;3
190;154;150;164.6666667;0.090909298;0.089068826;3
208;166;150;174.6666667;0.270343637;0.141221374;3
190;118;125;144.3333333;0.088268983;0.182448037;3
190;118;113;140.3333333;0.058057192;0.194774347;3
190;130;125;148.3333333;0.069171499;0.157303371;3
199;130;125;151.3333333;0.06048734;0.174008811;3
190;130;138;152.6666667;0.123092435;0.148471616;3
199;166;163;176;0.075164683;0.073863636;3
208;166;163;179;0.059655024;0.089385475;3
173;130;113;138.6666667;0.278445893;0.185096154;3
173;118;113;134.6666667;0.075164683;0.160891089;3
182;130;125;145.6666667;0.07928532;0.14187643;3
182;130;113;141.6666667;0.238706319;0.202352941;3
199;130;113;147.3333333;0.187729964;0.233031674;3
190;118;113;140.3333333;0.058057192;0.194774347;3
190;118;100;136;0.190125603;0.264705882;3
182;107;100;129.6666667;0.077072225;0.228791774;3
182;107;113;134;0.072043881;0.201492537;3
173;107;100;126.6666667;0.087005372;0.210526316;3
182;118;113;137.6666667;0.065022898;0.179176755;3
199;154;163;172;0.190125603;0.104651163;3
199;154;100;151;0.576037046;0.337748344;3
190;142;75;135.6666667;0.61869934;0.447174447;3
173;118;113;134.6666667;0.075164683;0.160891089;3
173;118;113;134.6666667;0.075164683;0.160891089;3
173;118;125;138.6666667;0.117172987;0.149038462;3
164;107;100;123.6666667;0.099867942;0.191374663;3
182;130;100;137.3333333;0.369921251;0.27184466;3
173;130;100;134.3333333;0.421142985;0.255583127;3
190;154;125;156.3333333;0.461502529;0.200426439;3
190;154;88;144;0.691803197;0.388888889;3
190;142;100;144;0.485127748;0.305555556;3
173;118;100;130.3333333;0.238917468;0.232736573;3
164;118;100;127.3333333;0.276183257;0.214659686;3
164;107;100;123.6666667;0.099867942;0.191374663;3
190;166;138;164.6666667;0.56798117;0.16194332;3
190;166;125;160.3333333;0.673465891;0.22037422;3
190;166;125;160.3333333;0.673465891;0.22037422;3
182;142;100;141.3333333;0.537679559;0.29245283;3
182;142;113;145.6666667;0.431816028;0.224256293;3
199;142;63;134.6666667;0.616723535;0.532178218;3
190;142;75;135.6666667;0.61869934;0.447174447;3
199;142;75;138.6666667;0.570125679;0.459134615;3
225;178;75;159.3333333;0.735894938;0.529288703;3
208;154;63;141.6666667;0.669870451;0.555294118;3
208;154;50;137.3333333;0.704311337;0.63592233;3
182;130;50;120.6666667;0.645460187;0.585635359;3
182;130;63;125;0.596245948;0.496;3
164;107;50;107;0.523598776;0.53271028;3
173;118;50;113.6666667;0.584543967;0.560117302;3
199;154;63;138.6666667;0.716452011;0.545673077;3
199;142;63;134.6666667;0.616723535;0.532178218;3
199;154;50;134.3333333;0.748351549;0.627791563;3
216;166;63;148.3333333;0.720991597;0.575280899;3
208;166;63;145.6666667;0.761870109;0.567505721;3
208;154;63;141.6666667;0.669870451;0.555294118;3
182;130;63;125;0.596245948;0.496;3
190;130;63;127.6666667;0.555410496;0.506527415;3
173;107;50;110;0.481378738;0.545454545;3
164;107;50;107;0.523598776;0.53271028;3
173;118;50;113.6666667;0.584543967;0.560117302;3
164;118;75;119;0.504139987;0.369747899;3
164;118;75;119;0.504139987;0.369747899;3
164;118;75;119;0.504139987;0.369747899;3
