R;G;B;I;output
26;71;25;40.66666667;0
26;71;38;45;0
69;47;100;72;0
35;83;63;60.33333333;0
35;71;75;60.33333333;0
61;107;163;110.3333333;0
69;118;88;91.66666667;0
61;118;88;89;0
35;107;75;72.33333333;0
26;107;75;69.33333333;0
26;95;75;65.33333333;0
26;95;138;86.33333333;0
113;142;100;118.3333333;0
113;154;100;122.3333333;0
104;154;38;98.66666667;0
113;154;25;97.33333333;0
113;154;100;122.3333333;0
113;154;63;110;0
113;142;100;118.3333333;0
69;118;113;100;0
69;130;113;104;0
69;118;113;100;0
104;107;100;103.6666667;0
69;118;175;120.6666667;0
69;118;100;95.66666667;0
61;118;113;97.33333333;0
61;95;38;64.66666667;0
61;95;38;64.66666667;0
87;59;50;65.33333333;0
69;59;50;59.33333333;0
52;59;50;53.66666667;0
52;59;50;53.66666667;0
52;47;50;49.66666667;0
78;71;75;74.66666667;0
52;59;75;62;0
52;71;75;66;0
95;95;150;113.3333333;0
95;107;63;88.33333333;0
95;95;138;109.3333333;0
61;107;138;102;0
95;95;125;105;0
78;118;38;78;0
69;118;38;75;0
35;83;50;56;0
17;47;0;21.33333333;0
17;47;38;34;0
9;47;0;18.66666667;0
17;47;0;21.33333333;0
9;36;63;36;0
52;95;50;65.66666667;0
43;83;38;54.66666667;0
43;83;38;54.66666667;0
35;71;38;48;0
104;118;175;132.3333333;0
121;142;138;133.6666667;0
121;178;188;162.3333333;0
104;166;163;144.3333333;0
113;166;150;143;0
113;166;225;168;0
113;166;163;147.3333333;0
104;178;138;140;0
147;166;138;150.3333333;0
113;178;138;143;0
113;178;138;143;0
113;178;150;147;0
95;142;100;112.3333333;0
104;142;175;140.3333333;0
95;142;163;133.3333333;0
95;142;88;108.3333333;0
95;130;163;129.3333333;0
26;83;63;57.33333333;0
26;71;63;53.33333333;0
26;71;75;57.33333333;0
43;95;75;71;0
35;95;75;68.33333333;0
113;130;175;139.3333333;0
69;95;138;100.6666667;0
69;107;138;104.6666667;0
61;95;138;98;0
69;107;138;104.6666667;0
61;107;125;97.66666667;0
69;107;125;100.3333333;0
43;118;125;95.33333333;0
87;95;188;123.3333333;0
43;107;200;116.6666667;0
52;107;200;119.6666667;0
87;107;125;106.3333333;0
43;118;113;91.33333333;0
43;107;125;91.66666667;0
35;95;163;97.66666667;0
26;95;163;94.66666667;0
35;107;100;80.66666667;0
26;107;100;77.66666667;0
26;95;88;69.66666667;0
156;201;125;160.6666667;0
156;201;113;156.6666667;0
156;201;113;156.6666667;0
156;201;188;181.6666667;0
156;201;125;160.6666667;0
147;201;188;178.6666667;0
147;201;188;178.6666667;0
35;95;88;72.66666667;0
43;95;100;79.33333333;0
43;95;88;75.33333333;0
43;95;100;79.33333333;0
35;83;100;72.66666667;0
69;130;113;104;0
69;130;113;104;0
52;118;125;98.33333333;0
52;118;113;94.33333333;0
52;107;113;90.66666667;0
26;71;75;57.33333333;0
26;59;75;53.33333333;0
26;59;63;49.33333333;0
43;12;100;51.66666667;0
0;36;38;24.66666667;0
43;24;25;30.66666667;0
43;83;113;79.66666667;0
87;71;113;90.33333333;0
87;71;113;90.33333333;0
87;71;100;86;0
69;59;88;72;0
78;83;25;62;0
87;83;25;65;0
95;83;50;76;0
61;95;125;93.66666667;0
61;95;63;73;0
61;95;138;98;0
52;95;138;95;0
121;130;63;104.6666667;0
78;118;63;86.33333333;0
78;118;13;69.66666667;0
78;107;138;107.6666667;0
9;47;63;39.66666667;0
0;47;63;36.66666667;0
0;47;125;57.33333333;0
9;47;125;60.33333333;0
9;47;63;39.66666667;0
9;59;63;43.66666667;0
9;47;125;60.33333333;0
9;59;50;39.33333333;0
35;95;88;72.66666667;0
26;95;88;69.66666667;0
35;95;75;68.33333333;0
35;83;163;93.66666667;0
17;71;88;58.66666667;0
17;71;75;54.33333333;0
26;83;88;65.66666667;0
26;71;88;61.66666667;0
26;71;75;57.33333333;0
52;95;75;74;0
52;95;63;70;0
43;95;63;67;0
9;59;63;43.66666667;0
43;95;88;75.33333333;0
52;95;163;103.3333333;0
52;95;88;78.33333333;0
52;95;88;78.33333333;0
43;83;88;71.33333333;0
9;59;75;47.66666667;0
0;47;63;36.66666667;0
87;130;113;110;0
87;118;113;106;0
87;118;188;131;0
61;118;100;93;0
69;107;100;92;0
61;118;100;93;0
69;118;100;95.66666667;0
61;130;188;126.3333333;0
69;118;125;104;0
61;118;125;101.3333333;0
52;118;113;94.33333333;0
9;71;88;56;0
9;71;75;51.66666667;0
52;95;63;70;0
69;118;88;91.66666667;0
95;95;138;109.3333333;0
95;95;125;105;0
104;118;138;120;0
104;107;138;116.3333333;0
104;107;150;120.3333333;0
95;107;138;113.3333333;0
43;59;150;84;0
52;59;150;87;0
69;71;150;96.66666667;0
69;59;163;97;0
69;59;150;92.66666667;0
69;71;150;96.66666667;0
69;59;163;97;0
104;154;125;127.6666667;0
104;142;200;148.6666667;0
104;154;125;127.6666667;0
104;142;125;123.6666667;0
104;142;200;148.6666667;0
69;71;150;96.66666667;0
61;59;150;90;0
61;71;163;98.33333333;0
52;71;150;91;0
69;59;175;101;0
61;59;175;98.33333333;0
78;118;100;98.66666667;0
69;107;88;88;0
69;107;163;113;0
43;83;75;67;0
43;71;75;63;0
26;59;50;45;0
69;36;38;47.66666667;0
26;47;50;41;0
43;71;63;59;0
43;71;138;84;0
78;59;50;62.33333333;0
35;71;125;77;0
78;59;50;62.33333333;0
43;71;63;59;0
52;83;75;70;0
35;59;50;48;0
61;95;63;73;0
43;71;63;59;0
26;47;38;37;0
35;59;38;44;0
35;47;125;69;0
35;59;50;48;0
26;36;25;29;0
43;71;113;75.66666667;0
52;83;113;82.66666667;0
61;71;163;98.33333333;0
61;71;150;94;0
182;189;63;144.6666667;1
138;154;63;118.3333333;1
138;154;75;122.3333333;1
138;142;63;114.3333333;1
147;154;63;121.3333333;1
104;107;163;124.6666667;1
104;107;150;120.3333333;1
104;107;163;124.6666667;1
104;107;163;124.6666667;1
104;118;175;132.3333333;1
113;118;125;118.6666667;1
113;118;50;93.66666667;1
121;130;63;104.6666667;1
164;178;88;143.3333333;1
156;178;100;144.6666667;1
164;166;163;164.3333333;1
164;166;163;164.3333333;1
164;166;88;139.3333333;1
156;178;88;140.6666667;1
138;154;100;130.6666667;1
138;154;100;130.6666667;1
147;154;163;154.6666667;1
147;154;88;129.6666667;1
113;118;125;118.6666667;1
113;118;138;123;1
182;213;138;177.6666667;1
182;201;213;198.6666667;1
182;201;200;194.3333333;1
182;213;213;202.6666667;1
113;130;75;106;1
113;130;88;110.3333333;1
113;130;150;131;1
199;201;100;166.6666667;1
156;166;175;165.6666667;1
156;166;100;140.6666667;1
156;178;100;144.6666667;1
147;154;150;150.3333333;1
147;154;75;125.3333333;1
147;154;75;125.3333333;1
113;118;163;131.3333333;1
121;118;163;134;1
164;178;175;172.3333333;1
156;178;175;169.6666667;1
130;130;163;141;1
121;130;163;138;1
173;189;138;166.6666667;1
173;178;138;163;1
173;178;213;188;1
173;189;225;195.6666667;1
173;189;138;166.6666667;1
113;83;113;103;1
113;95;113;107;1
138;142;125;135;1
138;142;138;139.3333333;1
138;130;125;131;1
104;95;100;99.66666667;1
104;95;113;104;1
113;95;113;107;1
121;107;100;109.3333333;1
121;118;100;113;1
138;142;63;114.3333333;1
138;142;63;114.3333333;1
130;142;63;111.6666667;1
138;142;138;139.3333333;1
138;130;163;143.6666667;2
138;130;150;139.3333333;2
147;130;138;138.3333333;1
164;166;150;160;1
182;189;163;178;1
182;189;175;182;1
182;189;150;173.6666667;1
182;201;188;190.3333333;1
173;201;188;187.3333333;1
190;201;188;193;1
199;225;200;208;1
182;201;188;190.3333333;1
87;95;138;106.6666667;1
87;95;150;110.6666667;1
199;213;138;183.3333333;1
199;201;138;179.3333333;1
104;107;175;128.6666667;1
104;107;188;133;1
113;118;188;139.6666667;1
156;178;100;144.6666667;1
156;178;175;169.6666667;1
147;178;88;137.6666667;1
173;178;75;142;1
173;178;88;146.3333333;1
173;178;163;171.3333333;1
190;189;88;155.6666667;1
147;154;125;142;1
147;154;125;142;1
147;154;113;138;1
164;166;138;156;1
121;95;150;122;1
121;118;138;125.6666667;1
130;130;63;107.6666667;1
138;142;63;114.3333333;1
130;142;63;111.6666667;1
130;130;138;132.6666667;1
156;178;113;149;1
156;166;113;145;1
156;166;188;170;1
130;142;63;111.6666667;1
130;142;63;111.6666667;1
130;142;63;111.6666667;1
156;178;113;149;1
156;166;113;145;1
156;166;188;170;1
156;178;113;149;1
156;166;113;145;1
156;166;188;170;1
156;178;113;149;1
156;166;113;145;1
156;166;188;170;1
216;201;125;180.6666667;2
156;118;75;116.3333333;2
156;107;150;137.6666667;2
208;201;100;169.6666667;1
130;118;175;141;2
130;118;163;137;2
147;142;138;142.3333333;2
147;130;138;138.3333333;2
147;130;150;142.3333333;2
147;142;150;146.3333333;2
121;118;175;138;2
138;118;163;139.6666667;2
130;107;163;133.3333333;2
130;118;150;132.6666667;2
130;118;163;137;2
130;118;163;137;2
147;142;125;138;2
138;118;150;135.3333333;2
147;130;150;142.3333333;2
182;154;138;158;2
173;154;138;155;2
173;142;138;151;2
164;154;150;156;2
173;166;150;163;2
173;154;150;159;2
156;142;150;149.3333333;2
156;142;163;153.6666667;2
147;142;150;146.3333333;2
156;142;150;149.3333333;2
156;154;150;153.3333333;2
156;154;138;149.3333333;2
190;178;88;152;2
190;189;100;159.6666667;2
138;107;113;119.3333333;2
130;107;113;116.6666667;2
147;118;113;126;2
147;118;125;130;2
147;107;125;126.3333333;2
156;118;125;133;2
156;107;125;129.3333333;2
164;154;138;152;2
156;154;138;149.3333333;2
156;142;138;145.3333333;2
156;142;125;141;2
156;154;125;145;2
164;154;138;152;2
164;154;125;147.6666667;2
164;154;138;152;2
164;154;125;147.6666667;2
121;118;125;121.3333333;2
156;142;150;149.3333333;2
147;142;150;146.3333333;2
156;142;138;145.3333333;2
147;142;138;142.3333333;2
138;118;125;127;2
130;118;125;124.3333333;2
138;130;125;131;2
147;130;125;134;2
173;166;150;163;2
173;166;138;159;2
164;154;125;147.6666667;2
156;142;125;141;2
156;142;138;145.3333333;2
156;154;113;141;2
156;154;113;141;2
156;154;113;141;2
156;107;125;129.3333333;2
156;107;100;121;2
190;178;138;168.6666667;2
156;118;88;120.6666667;2
190;142;113;148.3333333;3
182;118;100;133.3333333;3
190;154;163;169;3
190;154;150;164.6666667;3
208;166;150;174.6666667;3
190;118;125;144.3333333;3
190;118;113;140.3333333;3
190;130;125;148.3333333;3
199;130;125;151.3333333;3
190;130;138;152.6666667;3
199;166;163;176;3
208;166;163;179;3
173;130;113;138.6666667;3
173;118;113;134.6666667;3
182;130;125;145.6666667;3
182;130;113;141.6666667;3
199;130;113;147.3333333;3
190;118;113;140.3333333;3
190;118;100;136;3
182;107;100;129.6666667;3
182;107;113;134;3
173;107;100;126.6666667;3
182;118;113;137.6666667;3
199;154;163;172;3
199;154;100;151;3
190;142;75;135.6666667;3
173;118;113;134.6666667;3
173;118;113;134.6666667;3
173;118;125;138.6666667;3
164;107;100;123.6666667;3
182;130;100;137.3333333;3
173;130;100;134.3333333;3
190;154;125;156.3333333;3
190;154;88;144;3
190;142;100;144;3
173;118;100;130.3333333;3
164;118;100;127.3333333;3
164;107;100;123.6666667;3
190;166;138;164.6666667;3
190;166;125;160.3333333;3
190;166;125;160.3333333;3
182;142;100;141.3333333;3
182;142;113;145.6666667;3
199;142;63;134.6666667;3
190;142;75;135.6666667;3
199;142;75;138.6666667;3
225;178;75;159.3333333;3
208;154;63;141.6666667;3
208;154;50;137.3333333;3
182;130;50;120.6666667;3
182;130;63;125;3
164;107;50;107;3
173;118;50;113.6666667;3
199;154;63;138.6666667;3
199;142;63;134.6666667;3
199;154;50;134.3333333;3
216;166;63;148.3333333;3
208;166;63;145.6666667;3
208;154;63;141.6666667;3
182;130;63;125;3
190;130;63;127.6666667;3
173;107;50;110;3
164;107;50;107;3
173;118;50;113.6666667;3
164;118;75;119;3
164;118;75;119;3
164;118;75;119;3
