R;G;B;output
26;71;25;0
26;71;38;0
69;47;100;0
35;83;63;0
35;71;75;0
61;107;163;0
69;118;88;0
61;118;88;0
35;107;75;0
26;107;75;0
26;95;75;0
26;95;138;0
113;142;100;0
113;154;100;0
104;154;38;0
113;154;25;0
113;154;100;0
113;154;63;0
113;142;100;0
69;118;113;0
69;130;113;0
69;118;113;0
104;107;100;0
69;118;175;0
69;118;100;0
61;118;113;0
61;95;38;0
61;95;38;0
87;59;50;0
69;59;50;0
52;59;50;0
52;59;50;0
52;47;50;0
78;71;75;0
52;59;75;0
52;71;75;0
95;95;150;0
95;107;63;0
95;95;138;0
61;107;138;0
95;95;125;0
78;118;38;0
69;118;38;0
35;83;50;0
17;47;0;0
17;47;38;0
9;47;0;0
17;47;0;0
9;36;63;0
52;95;50;0
43;83;38;0
43;83;38;0
35;71;38;0
104;118;175;0
121;142;138;0
121;178;188;0
104;166;163;0
113;166;150;0
113;166;225;0
113;166;163;0
104;178;138;0
147;166;138;0
113;178;138;0
113;178;138;0
113;178;150;0
95;142;100;0
104;142;175;0
95;142;163;0
95;142;88;0
95;130;163;0
26;83;63;0
26;71;63;0
26;71;75;0
43;95;75;0
35;95;75;0
113;130;175;0
69;95;138;0
69;107;138;0
61;95;138;0
69;107;138;0
61;107;125;0
69;107;125;0
43;118;125;0
87;95;188;0
43;107;200;0
52;107;200;0
87;107;125;0
43;118;113;0
43;107;125;0
35;95;163;0
26;95;163;0
35;107;100;0
26;107;100;0
26;95;88;0
156;201;125;0
156;201;113;0
156;201;113;0
156;201;188;0
156;201;125;0
147;201;188;0
147;201;188;0
35;95;88;0
43;95;100;0
43;95;88;0
43;95;100;0
35;83;100;0
69;130;113;0
69;130;113;0
52;118;125;0
52;118;113;0
52;107;113;0
26;71;75;0
26;59;75;0
26;59;63;0
43;12;100;0
0;36;38;0
43;24;25;0
43;83;113;0
87;71;113;0
87;71;113;0
87;71;100;0
69;59;88;0
78;83;25;0
87;83;25;0
95;83;50;0
61;95;125;0
61;95;63;0
61;95;138;0
52;95;138;0
121;130;63;0
78;118;63;0
78;118;13;0
78;107;138;0
9;47;63;0
0;47;63;0
0;47;125;0
9;47;125;0
9;47;63;0
9;59;63;0
9;47;125;0
9;59;50;0
35;95;88;0
26;95;88;0
35;95;75;0
35;83;163;0
17;71;88;0
17;71;75;0
26;83;88;0
26;71;88;0
26;71;75;0
52;95;75;0
52;95;63;0
43;95;63;0
9;59;63;0
43;95;88;0
52;95;163;0
52;95;88;0
52;95;88;0
43;83;88;0
9;59;75;0
0;47;63;0
87;130;113;0
87;118;113;0
87;118;188;0
61;118;100;0
69;107;100;0
61;118;100;0
69;118;100;0
61;130;188;0
69;118;125;0
61;118;125;0
52;118;113;0
9;71;88;0
9;71;75;0
52;95;63;0
69;118;88;0
95;95;138;0
95;95;125;0
104;118;138;0
104;107;138;0
104;107;150;0
95;107;138;0
43;59;150;0
52;59;150;0
69;71;150;0
69;59;163;0
69;59;150;0
69;71;150;0
69;59;163;0
104;154;125;0
104;142;200;0
104;154;125;0
104;142;125;0
104;142;200;0
69;71;150;0
61;59;150;0
61;71;163;0
52;71;150;0
69;59;175;0
61;59;175;0
78;118;100;0
69;107;88;0
69;107;163;0
43;83;75;0
43;71;75;0
26;59;50;0
69;36;38;0
26;47;50;0
43;71;63;0
43;71;138;0
78;59;50;0
35;71;125;0
78;59;50;0
43;71;63;0
52;83;75;0
35;59;50;0
61;95;63;0
43;71;63;0
26;47;38;0
35;59;38;0
35;47;125;0
35;59;50;0
26;36;25;0
43;71;113;0
52;83;113;0
61;71;163;0
61;71;150;0
182;189;63;1
138;154;63;1
138;154;75;1
138;142;63;1
147;154;63;1
104;107;163;1
104;107;150;1
104;107;163;1
104;107;163;1
104;118;175;1
113;118;125;1
113;118;50;1
121;130;63;1
164;178;88;1
156;178;100;1
164;166;163;1
164;166;163;1
164;166;88;1
156;178;88;1
138;154;100;1
138;154;100;1
147;154;163;1
147;154;88;1
113;118;125;1
113;118;138;1
182;213;138;1
182;201;213;1
182;201;200;1
182;213;213;1
113;130;75;1
113;130;88;1
113;130;150;1
199;201;100;1
156;166;175;1
156;166;100;1
156;178;100;1
147;154;150;1
147;154;75;1
147;154;75;1
113;118;163;1
121;118;163;1
164;178;175;1
156;178;175;1
130;130;163;1
121;130;163;1
173;189;138;1
173;178;138;1
173;178;213;1
173;189;225;1
173;189;138;1
113;83;113;1
113;95;113;1
138;142;125;1
138;142;138;1
138;130;125;1
104;95;100;1
104;95;113;1
113;95;113;1
121;107;100;1
121;118;100;1
138;142;63;1
138;142;63;1
130;142;63;1
138;142;138;1
138;130;163;1
138;130;150;1
147;130;138;1
164;166;150;1
182;189;163;1
182;189;175;1
182;189;150;1
182;201;188;1
173;201;188;1
190;201;188;1
199;225;200;1
182;201;188;1
87;95;138;1
87;95;150;1
199;213;138;1
199;201;138;1
104;107;175;1
104;107;188;1
113;118;188;1
156;178;100;1
156;178;175;1
147;178;88;1
173;178;75;1
173;178;88;1
173;178;163;1
190;189;88;1
147;154;125;1
147;154;125;1
147;154;113;1
164;166;138;1
121;95;150;1
121;118;138;1
130;130;63;1
138;142;63;1
130;142;63;1
130;130;138;1
156;178;113;1
156;166;113;1
156;166;188;1
130;142;63;1
130;142;63;1
130;142;63;1
156;178;113;1
156;166;113;1
156;166;188;1
156;178;113;1
156;166;113;1
156;166;188;1
156;178;113;1
156;166;113;1
156;166;188;1
216;201;125;2
156;118;75;2
156;107;150;2
208;201;100;2
130;118;175;2
130;118;163;2
147;142;138;2
147;130;138;2
147;130;150;2
147;142;150;2
121;118;175;2
138;118;163;2
130;107;163;2
130;118;150;2
130;118;163;2
130;118;163;2
147;142;125;2
138;118;150;2
147;130;150;2
182;154;138;2
173;154;138;2
173;142;138;2
164;154;150;2
173;166;150;2
173;154;150;2
156;142;150;2
156;142;163;2
147;142;150;2
156;142;150;2
156;154;150;2
156;154;138;2
190;178;88;2
190;189;100;2
138;107;113;2
130;107;113;2
147;118;113;2
147;118;125;2
147;107;125;2
156;118;125;2
156;107;125;2
164;154;138;2
156;154;138;2
156;142;138;2
156;142;125;2
156;154;125;2
164;154;138;2
164;154;125;2
164;154;138;2
164;154;125;2
121;118;125;2
156;142;150;2
147;142;150;2
156;142;138;2
147;142;138;2
138;118;125;2
130;118;125;2
138;130;125;2
147;130;125;2
173;166;150;2
173;166;138;2
164;154;125;2
156;142;125;2
156;142;138;2
156;154;113;2
156;154;113;2
156;154;113;2
156;107;125;2
156;107;100;2
190;178;138;2
156;118;88;2
190;142;113;3
182;118;100;3
190;154;163;3
190;154;150;3
208;166;150;3
190;118;125;3
190;118;113;3
190;130;125;3
199;130;125;3
190;130;138;3
199;166;163;3
208;166;163;3
173;130;113;3
173;118;113;3
182;130;125;3
182;130;113;3
199;130;113;3
190;118;113;3
190;118;100;3
182;107;100;3
182;107;113;3
173;107;100;3
182;118;113;3
199;154;163;3
199;154;100;3
190;142;75;3
173;118;113;3
173;118;113;3
173;118;125;3
164;107;100;3
182;130;100;3
173;130;100;3
190;154;125;3
190;154;88;3
190;142;100;3
173;118;100;3
164;118;100;3
164;107;100;3
190;166;138;3
190;166;125;3
190;166;125;3
182;142;100;3
182;142;113;3
199;142;63;3
190;142;75;3
199;142;75;3
225;178;75;3
208;154;63;3
208;154;50;3
182;130;50;3
182;130;63;3
164;107;50;3
173;118;50;3
199;154;63;3
199;142;63;3
199;154;50;3
216;166;63;3
208;166;63;3
208;154;63;3
182;130;63;3
190;130;63;3
173;107;50;3
164;107;50;3
173;118;50;3
164;118;75;3
164;118;75;3
164;118;75;3
